x,y,z,vx,vy,vz,svx,svy,svz,ox,oy,oz
-0.27742,0.227406,0.559677,0.0127796,0.182223,0.00512114,2.1371,-1.11476,-0.298387,3.37277,-5.5635,4597.11
-0.277227,0.229248,0.559712,0.0197327,0.188635,0.00349731,2.13614,-1.12397,-0.298558,3.41808,-5.53625,4603.08
-0.276963,0.231038,0.559717,0.0257539,0.1745,0.000499907,2.13482,-1.13292,-0.298583,3.38695,-5.51144,4608.81
-0.276676,0.232776,0.559742,0.0293701,0.178041,0.00262451,2.13338,-1.14161,-0.298711,3.43457,-5.50612,4603.45
-0.276374,0.234431,0.559736,0.0294596,0.161333,-0.000592913,2.13187,-1.14989,-0.298681,3.39425,-5.49653,4610.47
-0.275973,0.236099,0.559886,0.0411316,0.170839,0.0153259,2.12986,-1.15823,-0.299429,3.48605,-5.49675,4573.85
-0.275553,0.237675,0.560034,0.0409401,0.153705,0.0144508,2.12776,-1.16611,-0.30017,3.44242,-5.49682,4576.6
-0.27505,0.239321,0.560176,0.0515106,0.168576,0.0145874,2.12525,-1.17434,-0.300882,3.52587,-5.4574,4574.68
-0.274485,0.2408,0.560347,0.0551147,0.144257,0.0166481,2.12242,-1.18173,-0.301736,3.46082,-5.45384,4567.98
-0.273915,0.24218,0.560537,0.0583405,0.141316,0.0194336,2.11957,-1.18863,-0.302685,3.49058,-5.44742,4560.23
-0.273303,0.243633,0.560739,0.0597214,0.141661,0.0196998,2.11651,-1.1959,-0.303695,3.515,-5.43993,4557.99
-0.272557,0.244962,0.560926,0.0763184,0.136079,0.0191101,2.11279,-1.20254,-0.304628,3.51433,-5.37765,4556.81
-0.271893,0.246313,0.561032,0.0647699,0.1318,0.010376,2.10947,-1.2093,-0.30516,3.5086,-5.39697,4574.66
-0.270994,0.247512,0.561343,0.0920288,0.122716,0.0318909,2.10497,-1.21529,-0.306717,3.53694,-5.34918,4522.59
-0.270135,0.248664,0.56161,0.0837635,0.112406,0.0260417,2.10068,-1.22105,-0.308052,3.51389,-5.36736,4536.18
-0.269268,0.249841,0.561813,0.0888001,0.120511,0.0207825,2.09634,-1.22694,-0.309067,3.55672,-5.32444,4544.44
-0.268308,0.250969,0.562035,0.098349,0.115495,0.0226501,2.09154,-1.23258,-0.310173,3.5556,-5.29252,4536.83
-0.26728,0.252022,0.562284,0.10022,0.102635,0.0243211,2.0864,-1.23784,-0.31142,3.53519,-5.28668,4530.67
-0.266252,0.252989,0.562509,0.105319,0.0990265,0.0230164,2.08126,-1.24268,-0.312544,3.5436,-5.25693,4531.2
-0.265176,0.253959,0.562777,0.104908,0.0946423,0.0261928,2.07588,-1.24753,-0.313887,3.55255,-5.25935,4521.23
-0.264039,0.254797,0.563034,0.116473,0.0857971,0.0263245,2.07019,-1.25172,-0.315172,3.53877,-5.20917,4518.27
-0.262771,0.255695,0.563271,0.123579,0.0876087,0.0230655,2.06386,-1.25621,-0.316355,3.55917,-5.17152,4522.68
-0.261567,0.256431,0.563513,0.123297,0.0753204,0.0247803,2.05784,-1.25989,-0.317565,3.53226,-5.16949,4515.65
-0.260265,0.257293,0.563758,0.126985,0.0841181,0.0238735,2.05133,-1.2642,-0.318789,3.58169,-5.14028,4515.31
-0.258949,0.258013,0.56398,0.134824,0.0736755,0.0227905,2.04474,-1.2678,-0.319901,3.55095,-5.10004,4514.7
-0.257602,0.25866,0.564194,0.131345,0.0631162,0.0208857,2.03801,-1.27103,-0.320972,3.53028,-5.09761,4516.22
-0.256203,0.259327,0.564446,0.143198,0.0683411,0.0257324,2.03102,-1.27437,-0.322229,3.57422,-5.05267,4502.5
-0.254772,0.259933,0.564698,0.139625,0.0590326,0.0245536,2.02386,-1.2774,-0.323488,3.54762,-5.05315,4503.06
-0.253263,0.260499,0.56487,0.154443,0.0579834,0.0176941,2.01632,-1.28023,-0.324351,3.54721,-4.96774,4515.39
-0.251765,0.261037,0.56509,0.146133,0.0525077,0.0214262,2.00883,-1.28292,-0.32545,3.54653,-4.99823,4503.9
-0.250168,0.261498,0.565284,0.16358,0.0471161,0.0198975,2.00084,-1.28522,-0.326422,3.53638,-4.91225,4505.09
-0.248535,0.261886,0.565486,0.159194,0.0379232,0.019694,1.99268,-1.28716,-0.327431,3.51638,-4.91925,4503.02
-0.246971,0.262338,0.565693,0.160138,0.0462067,0.0211426,1.98486,-1.28942,-0.328464,3.56065,-4.8985,4497.64
-0.245218,0.262557,0.565912,0.170948,0.0214117,0.0213914,1.97609,-1.29052,-0.32956,3.47731,-4.84421,4494.19
-0.243483,0.262806,0.566075,0.177681,0.0254669,0.0167297,1.96742,-1.29176,-0.330377,3.50339,-4.7965,4502.43
-0.24162,0.263024,0.566248,0.181696,0.0213042,0.0168283,1.9581,-1.29285,-0.33124,3.49221,-4.76647,4499.26
-0.239993,0.263317,0.566357,0.166649,0.0299683,0.0111511,1.94996,-1.29432,-0.331784,3.51969,-4.78589,4510.7
-0.237973,0.263488,0.566598,0.196939,0.0167236,0.0235131,1.93987,-1.29517,-0.33299,3.49556,-4.68159,4479.38
-0.236092,0.263589,0.566719,0.192628,0.0102631,0.0124146,1.93046,-1.29568,-0.333596,3.46435,-4.66464,4504.02
-0.234153,0.263672,0.566905,0.189083,0.00808861,0.0181129,1.92077,-1.29609,-0.334525,3.47537,-4.66501,4487.72
-0.232158,0.263694,0.567012,0.204373,0.00232544,0.0109741,1.91079,-1.2962,-0.335061,3.44568,-4.57016,4502.27
-0.230293,0.263815,0.567136,0.190961,0.0123596,0.0126953,1.90146,-1.29681,-0.335681,3.49035,-4.60658,4496.32
-0.228184,0.263647,0.567237,0.205661,-0.0163923,0.00983538,1.89092,-1.29597,-0.336185,3.38124,-4.51721,4500.58
-0.226195,0.263635,0.567354,0.203691,-0.00123596,0.0119995,1.88097,-1.29591,-0.336771,3.45543,-4.51267,4494.35
-0.224144,0.263574,0.567461,0.199948,-0.00594366,0.0103992,1.87072,-1.2956,-0.337304,3.4272,-4.49459,4496.71
-0.222068,0.263391,0.567548,0.212648,-0.0187134,0.00888062,1.86034,-1.29469,-0.337738,3.38304,-4.42098,4498.08
-0.220034,0.2633,0.567651,0.198331,-0.00884719,0.0100795,1.85017,-1.29423,-0.338254,3.42676,-4.45364,4494.39
-0.217856,0.263057,0.567731,0.223,-0.0248932,0.00820923,1.83928,-1.29302,-0.338655,3.36044,-4.33102,4496.65
-0.215661,0.262799,0.567772,0.214072,-0.025161,0.00399344,1.82831,-1.29173,-0.33886,3.36079,-4.33985,4504.99
-0.213546,0.262492,0.567833,0.216643,-0.0314606,0.00620728,1.81773,-1.29019,-0.339163,3.34044,-4.30419,4498.38
-0.211342,0.262243,0.567846,0.214924,-0.0243269,0.00126721,1.80671,-1.28895,-0.339228,3.35717,-4.27223,4509.1
-0.209151,0.261828,0.567906,0.224307,-0.0425079,0.00618286,1.79576,-1.28687,-0.33953,3.29509,-4.22318,4496.21
-0.206923,0.261608,0.567906,0.217314,-0.0214001,2.90644e-05,1.78462,-1.28577,-0.339531,3.36437,-4.20947,4510.51
-0.204684,0.261277,0.567902,0.229298,-0.0338745,-0.000390625,1.77342,-1.28412,-0.339512,3.30502,-4.13651,4509.61
-0.202388,0.260849,0.567891,0.223931,-0.0417422,-0.00106957,1.76194,-1.28198,-0.339457,3.28055,-4.13088,4510.82
-0.200186,0.26051,0.567872,0.225403,-0.0347443,-0.00203247,1.75093,-1.28028,-0.339358,3.30309,-4.09178,4512.73
-0.197811,0.259998,0.567909,0.231657,-0.0499006,0.00365048,1.73906,-1.27772,-0.339545,3.2508,-4.05307,4499.18
-0.195615,0.2595,0.567875,0.224927,-0.0510284,-0.00350952,1.72807,-1.27523,-0.339374,3.23796,-4.03569,4515.78
-0.19329,0.258947,0.567835,0.226663,-0.0539609,-0.00392369,1.71645,-1.27247,-0.339173,3.22176,-3.99535,4515.4
-0.190996,0.258484,0.567775,0.234947,-0.047403,-0.00613403,1.70498,-1.27015,-0.338873,3.23575,-3.93409,4520.33
-0.188653,0.257943,0.567767,0.228526,-0.052778,-0.000790551,1.69326,-1.26745,-0.338833,3.21534,-3.94062,4508.17
-0.18626,0.257288,0.56766,0.244987,-0.0670105,-0.0108826,1.6813,-1.26417,-0.338301,3.14535,-3.83057,4531.1
-0.184012,0.256659,0.567591,0.219282,-0.061381,-0.00674874,1.67006,-1.26103,-0.337955,3.17258,-3.90497,4521.43
-0.181612,0.256035,0.567529,0.245724,-0.0638916,-0.00639648,1.65806,-1.25791,-0.337643,3.15189,-3.76949,4520.98
-0.179244,0.2554,0.56746,0.230954,-0.0618955,-0.00672549,1.64622,-1.25473,-0.337298,3.15121,-3.80319,4522.45
-0.176933,0.254631,0.567329,0.236682,-0.0787262,-0.0134216,1.63466,-1.25089,-0.336643,3.07268,-3.73234,4537.48
-0.174571,0.253897,0.567283,0.241855,-0.0752136,-0.00466309,1.62285,-1.24722,-0.336415,3.09937,-3.70408,4517.48
-0.172202,0.253221,0.567138,0.230986,-0.0658947,-0.0141602,1.61101,-1.24384,-0.335689,3.10321,-3.6931,4540.89
-0.16983,0.25246,0.567087,0.242914,-0.0779938,-0.00524292,1.59915,-1.24003,-0.335433,3.06096,-3.63266,4519.74
-0.167543,0.251719,0.566927,0.223063,-0.0722424,-0.0156076,1.58771,-1.23633,-0.334633,3.06118,-3.65533,4545.37
-0.165134,0.250853,0.566813,0.246686,-0.0886505,-0.0116089,1.57567,-1.232,-0.334066,2.99756,-3.54119,4535.1
-0.162874,0.249978,0.566696,0.220407,-0.085301,-0.0114339,1.56437,-1.22762,-0.33348,3.00732,-3.61224,4536.8
-0.160459,0.249119,0.56656,0.247211,-0.0880356,-0.0139221,1.5523,-1.22333,-0.3328,2.98014,-3.47061,4542.66
-0.158108,0.248234,0.566394,0.229347,-0.0862528,-0.0161656,1.54054,-1.2189,-0.331971,2.97258,-3.51129,4548.79
-0.155785,0.247367,0.56625,0.237834,-0.0887558,-0.0147888,1.52893,-1.21457,-0.331249,2.95307,-3.44362,4546.31
-0.153468,0.246419,0.56603,0.22593,-0.0925366,-0.0214088,1.51734,-1.20983,-0.330152,2.91923,-3.44553,4562.86
-0.151147,0.245468,0.565915,0.237677,-0.0973114,-0.0118103,1.50574,-1.20507,-0.329575,2.9066,-3.38491,4541.49
-0.148855,0.244516,0.565737,0.223599,-0.0928359,-0.0173921,1.49427,-1.20031,-0.328683,2.90234,-3.39732,4556.94
-0.146554,0.243493,0.565518,0.235605,-0.104793,-0.0223389,1.48277,-1.1952,-0.327592,2.8389,-3.31075,4568.22
-0.144198,0.242515,0.56537,0.229757,-0.0953631,-0.0145206,1.47099,-1.19031,-0.326848,2.87534,-3.31869,4551.88
-0.141941,0.241593,0.565143,0.231067,-0.094429,-0.0231628,1.45971,-1.1857,-0.325717,2.84665,-3.26557,4573.78
-0.139534,0.240532,0.564896,0.234753,-0.103444,-0.0241757,1.44767,-1.18039,-0.324478,2.80078,-3.22121,4576.47
-0.137306,0.239584,0.564682,0.228175,-0.0971497,-0.0218323,1.43653,-1.17565,-0.323412,2.8169,-3.21841,4573.23
-0.135063,0.238457,0.564477,0.218749,-0.109862,-0.020066,1.42531,-1.17002,-0.322383,2.7575,-3.21726,4571.46
-0.132786,0.23738,0.564223,0.233192,-0.110332,-0.0259766,1.41393,-1.16463,-0.321114,2.7402,-3.12375,4586.56
-0.130529,0.236159,0.564042,0.220072,-0.119021,-0.0176363,1.40265,-1.15853,-0.32021,2.7067,-3.15865,4569.11
-0.128238,0.235054,0.563797,0.234579,-0.113205,-0.0251038,1.39119,-1.153,-0.318984,2.70491,-3.05965,4588.63
-0.125953,0.233895,0.563593,0.222902,-0.113036,-0.0199207,1.37976,-1.14721,-0.317963,2.69308,-3.08451,4578.05
-0.123659,0.232723,0.563317,0.23485,-0.119971,-0.028241,1.3683,-1.14135,-0.316584,2.64219,-2.99441,4599.1
-0.121485,0.231552,0.563144,0.212031,-0.114194,-0.0168515,1.35743,-1.13549,-0.31572,2.66478,-3.06427,4574.88
-0.119253,0.230324,0.562898,0.228533,-0.125708,-0.0252197,1.34627,-1.12935,-0.314489,2.59425,-2.95287,4596.58
-0.117126,0.229134,0.562663,0.217846,-0.12195,-0.0240112,1.33563,-1.1234,-0.313316,2.5997,-2.97208,4594.83
-0.114959,0.227927,0.562465,0.211283,-0.117712,-0.0193336,1.3248,-1.11736,-0.312325,2.60013,-2.96382,4586.67
-0.112806,0.226654,0.562203,0.22056,-0.130356,-0.0268738,1.31403,-1.111,-0.311013,2.52832,-2.88935,4605.81
-0.110699,0.225429,0.561901,0.205418,-0.119417,-0.0294538,1.3035,-1.10488,-0.309503,2.55228,-2.91252,4613.2
-0.108594,0.224174,0.561711,0.215569,-0.12849,-0.0193726,1.29297,-1.0986,-0.308557,2.51083,-2.85601,4592.17
-0.106624,0.222971,0.56141,0.192167,-0.117308,-0.0294306,1.28312,-1.09259,-0.307048,2.52318,-2.89641,4618.83
-0.10453,0.221667,0.561187,0.214374,-0.133578,-0.0227539,1.27265,-1.08607,-0.305937,2.45356,-2.79164,4604.07
-0.102389,0.220358,0.560999,0.208763,-0.127694,-0.0184152,1.26195,-1.07952,-0.304993,2.46975,-2.80023,4597.6
-0.100384,0.219075,0.560754,0.205316,-0.131305,-0.025061,1.25192,-1.07311,-0.303769,2.42841,-2.77183,4614.86
-0.0984465,0.217692,0.560528,0.18899,-0.134905,-0.022025,1.24223,-1.06619,-0.30264,2.40416,-2.80105,4609.29
-0.0963944,0.216337,0.560351,0.210133,-0.138799,-0.0181702,1.23197,-1.05941,-0.301753,2.3791,-2.69928,4602.53
-0.0943868,0.215034,0.560163,0.195785,-0.127033,-0.0183222,1.22193,-1.0529,-0.300813,2.40174,-2.73168,4605.45
-0.0924331,0.213674,0.559941,0.200059,-0.139218,-0.0226807,1.21217,-1.0461,-0.299706,2.33104,-2.67733,4616.58
-0.0905149,0.212326,0.559736,0.187077,-0.131476,-0.0200079,1.20257,-1.03936,-0.29868,2.34897,-2.7,4612.09
-0.088618,0.210956,0.559468,0.194242,-0.140306,-0.0274841,1.19309,-1.03251,-0.297338,2.28793,-2.63349,4630.93
-0.0866664,0.209599,0.559286,0.19032,-0.132301,-0.017706,1.18333,-1.02573,-0.29643,2.31243,-2.63738,4610.19
-0.0848196,0.208207,0.559081,0.189117,-0.142569,-0.0210022,1.1741,-1.01877,-0.295405,2.25063,-2.60931,4620.57
-0.0829521,0.206666,0.55887,0.182121,-0.15033,-0.0205253,1.16476,-1.01106,-0.294352,2.21191,-2.60707,4620.82
-0.0811125,0.205314,0.558684,0.188379,-0.138367,-0.0190796,1.15556,-1.0043,-0.293421,2.23894,-2.55939,4619.38
-0.0792959,0.203914,0.558485,0.17716,-0.136573,-0.019415,1.14648,-0.997303,-0.292425,2.21778,-2.57478,4622.2
-0.0775318,0.202298,0.55824,0.180643,-0.165515,-0.0250916,1.13766,-0.989221,-0.2912,2.09438,-2.52637,4636.3
-0.0756995,0.200872,0.558133,0.178695,-0.139085,-0.0104864,1.1285,-0.98209,-0.290663,2.19487,-2.52832,4604.85
-0.0739431,0.199319,0.557977,0.179862,-0.158992,-0.0159363,1.11972,-0.974327,-0.289885,2.08614,-2.49252,4620.06
-0.0721806,0.197804,0.557818,0.171879,-0.147714,-0.0155204,1.1109,-0.966753,-0.289089,2.11603,-2.49651,4619.79
-0.0704953,0.196288,0.557707,0.172581,-0.155266,-0.0113342,1.10248,-0.959172,-0.288535,2.06847,-2.47218,4611.48
-0.0687663,0.194713,0.557545,0.177041,-0.161288,-0.0166443,1.09383,-0.951297,-0.287723,2.02702,-2.42861,4624.99
-0.067136,0.193129,0.557431,0.158997,-0.15448,-0.0111142,1.08568,-0.943377,-0.287153,2.03779,-2.47515,4613.27
-0.0654999,0.191602,0.557306,0.167534,-0.156302,-0.0127991,1.0775,-0.935745,-0.286528,2.00538,-2.41236,4618.64
-0.0639242,0.190067,0.557172,0.153674,-0.149716,-0.0130557,1.06962,-0.928069,-0.285859,2.00749,-2.44158,4620.22
-0.062441,0.18851,0.557065,0.151879,-0.15947,-0.0109741,1.0622,-0.920282,-0.285323,1.95296,-2.42208,4616.36
-0.0608909,0.186949,0.557008,0.151165,-0.1522,-0.00549898,1.05445,-0.912479,-0.285041,1.96731,-2.40906,4605.24
-0.0594106,0.185425,0.556884,0.151586,-0.156131,-0.0127563,1.04705,-0.904855,-0.284418,1.92275,-2.37909,4622.84
-0.0579255,0.18386,0.556819,0.144829,-0.15256,-0.00629534,1.03963,-0.897034,-0.284095,1.92278,-2.38975,4608.11
-0.0563861,0.182249,0.556697,0.157639,-0.165016,-0.0125183,1.03193,-0.888976,-0.283484,1.85242,-2.31616,4623.38
-0.054966,0.180587,0.556676,0.138492,-0.162037,-0.00203451,1.02483,-0.880669,-0.28338,1.85815,-2.38016,4599.85
-0.053472,0.178898,0.55665,0.152988,-0.172995,-0.00266724,1.01736,-0.872222,-0.283249,1.797,-2.30025,4602.62
-0.0520832,0.177226,0.556563,0.135443,-0.163003,-0.00849842,1.01042,-0.863865,-0.282814,1.80966,-2.34177,4616.08
-0.05067,0.175434,0.556571,0.14471,-0.183531,0.000799561,1.00335,-0.854903,-0.282853,1.72103,-2.29354,4594.28
-0.049241,0.173776,0.556606,0.139361,-0.161756,0.0034761,0.996205,-0.84661,-0.283031,1.78547,-2.3006,4589.71
-0.0478561,0.172012,0.556595,0.141811,-0.180595,-0.00115967,0.989281,-0.837792,-0.282974,1.68322,-2.26642,4599.87
-0.0465595,0.170175,0.556634,0.126451,-0.17918,0.00378999,0.982798,-0.828605,-0.283169,1.68042,-2.30725,4587.92
-0.0451905,0.168411,0.556716,0.140183,-0.180608,0.00841675,0.975953,-0.819787,-0.28358,1.65547,-2.24006,4577.4
-0.0439804,0.166593,0.556676,0.118014,-0.177274,-0.00387137,0.969902,-0.810698,-0.283381,1.63372,-2.29178,4605.23
-0.0426702,0.164704,0.556749,0.134168,-0.193494,0.00742187,0.963351,-0.80125,-0.283743,1.56308,-2.2219,4577.39
-0.0414258,0.162862,0.556825,0.121362,-0.179638,0.00748117,0.957129,-0.79204,-0.284127,1.59451,-2.25746,4578.44
-0.0401683,0.160959,0.556885,0.128764,-0.194806,0.00615234,0.950842,-0.782528,-0.284427,1.51028,-2.20808,4580.26
-0.0389485,0.15908,0.556965,0.118961,-0.183306,0.00778925,0.944743,-0.77313,-0.284827,1.53468,-2.23128,4575.66
-0.0377878,0.15715,0.557132,0.118858,-0.197589,0.0170471,0.938939,-0.763482,-0.285659,1.46209,-2.22128,4553.74
-0.036644,0.155212,0.557173,0.111544,-0.188995,0.00399344,0.93322,-0.753792,-0.285864,1.46466,-2.21607,4583.09
-0.0354973,0.153314,0.557251,0.117419,-0.194385,0.00797729,0.927487,-0.744301,-0.286253,1.4204,-2.18309,4571.19
-0.0343938,0.151352,0.557436,0.113,-0.200917,0.0189575,0.921969,-0.734491,-0.287179,1.38419,-2.19934,4545.91
-0.0333799,0.149457,0.557569,0.098877,-0.184775,0.013015,0.9169,-0.725017,-0.287846,1.41256,-2.22322,4559.31
-0.0323286,0.147649,0.557641,0.107661,-0.185129,0.00737915,0.911643,-0.715978,-0.288207,1.37452,-2.16693,4569.52
-0.0312427,0.14565,0.557879,0.1059,-0.194955,0.023205,0.906213,-0.705982,-0.289396,1.32731,-2.18241,4531.62
-0.0302727,0.143676,0.55803,0.0993227,-0.202161,0.0154602,0.901364,-0.696111,-0.290151,1.27819,-2.1821,4549.3
-0.0293165,0.141736,0.55824,0.0932552,-0.189141,0.0204264,0.896583,-0.686414,-0.291198,1.30431,-2.19225,4535.02
-0.0283513,0.139835,0.558416,0.0988415,-0.194653,0.0180603,0.891756,-0.67691,-0.29208,1.25161,-2.15549,4538.86
-0.027508,0.137811,0.558728,0.0822327,-0.197481,0.0304129,0.88754,-0.666785,-0.29364,1.22739,-2.2178,4508.5
-0.0266365,0.135889,0.558952,0.0892487,-0.196733,0.0229248,0.883182,-0.657179,-0.294759,1.20181,-2.16501,4524.21
-0.0257642,0.133911,0.559201,0.0850645,-0.192977,0.0242687,0.878821,-0.647285,-0.296003,1.18935,-2.17531,4517.38
-0.0249715,0.131954,0.559465,0.0811754,-0.200363,0.0270691,0.874858,-0.637502,-0.297325,1.13849,-2.17963,4508.62
-0.024302,0.130015,0.559755,0.0652933,-0.189126,0.0282738,0.87151,-0.627805,-0.298775,1.15624,-2.22361,4503.57
-0.0234534,0.12799,0.560081,0.0869005,-0.20728,0.0333862,0.867267,-0.617684,-0.300405,1.06462,-2.13715,4488.8
-0.022653,0.126033,0.560372,0.0780578,-0.190938,0.0283378,0.863265,-0.607895,-0.301858,1.10278,-2.16594,4497.69
-0.0219653,0.12398,0.560679,0.070418,-0.21018,0.0315308,0.859826,-0.597632,-0.303397,1.00296,-2.18258,4486.58
-0.0213507,0.122039,0.56103,0.0599347,-0.18929,0.034232,0.856754,-0.587927,-0.305152,1.06155,-2.20887,4477.73
-0.0206815,0.120117,0.561339,0.0685282,-0.196855,0.031604,0.853408,-0.578315,-0.306695,0.996482,-2.16325,4480.41
-0.0200596,0.118166,0.561606,0.060647,-0.190228,0.0260475,0.850298,-0.568562,-0.308031,0.995551,-2.18278,4489.24
-0.019476,0.116136,0.562003,0.0597641,-0.207918,0.0406372,0.84738,-0.55841,-0.310015,0.912126,-2.1913,4452.32
-0.0189491,0.114135,0.562325,0.0513827,-0.195148,0.0314476,0.844746,-0.548405,-0.311627,0.935822,-2.20254,4471.4
-0.0184018,0.112172,0.562602,0.0560453,-0.200987,0.0282959,0.842009,-0.538591,-0.313009,0.881208,-2.17328,4473.7
-0.0179736,0.110309,0.562837,0.0417622,-0.181687,0.0229143,0.839868,-0.529276,-0.314184,0.922961,-2.21422,4482.5
-0.0175252,0.108368,0.563098,0.0459103,-0.198687,0.0267334,0.837626,-0.519575,-0.315489,0.829733,-2.1915,4470.35
-0.0171455,0.106359,0.563335,0.0370318,-0.195976,0.0231352,0.835728,-0.509527,-0.316675,0.821924,-2.21611,4476.33
-0.0167613,0.10449,0.563578,0.0393425,-0.191371,0.0249084,0.833807,-0.500183,-0.317892,0.811987,-2.20129,4469.23
-0.0165223,0.102515,0.563706,0.0244781,-0.202283,0.0130981,0.832611,-0.490306,-0.318531,0.741399,-2.23778,4493.85
-0.0160581,0.100464,0.563989,0.0452636,-0.199949,0.0275995,0.830291,-0.480054,-0.319946,0.734836,-2.17051,4457.16
-0.0157102,0.0985246,0.564158,0.0356329,-0.198633,0.0172913,0.828551,-0.470355,-0.32079,0.708058,-2.20036,4480.16
-0.0154586,0.0965777,0.56437,0.024532,-0.189875,0.0206531,0.827293,-0.460621,-0.321849,0.712205,-2.2336,4468.93
-0.0151707,0.0945397,0.564531,0.0294801,-0.208692,0.0164795,0.825854,-0.450431,-0.322654,0.614496,-2.20249,4476.6
-0.0149039,0.0925465,0.564694,0.0260206,-0.19438,0.015875,0.82452,-0.440465,-0.323468,0.648191,-2.21448,4475.47
-0.0146329,0.0905944,0.564797,0.0277509,-0.199897,0.0106201,0.823165,-0.430704,-0.323986,0.593016,-2.19811,4485.53
-0.0144561,0.0886302,0.564937,0.0172392,-0.191556,0.0136719,0.822281,-0.420883,-0.324687,0.599414,-2.23666,4476.56
-0.0144165,0.086709,0.565025,0.00406256,-0.196731,0.00899048,0.822082,-0.411277,-0.325126,0.549729,-2.26937,4486.27
-0.0141002,0.0846672,0.565109,0.0308425,-0.199122,0.00812058,0.820501,-0.401068,-0.325543,0.517709,-2.16741,4486.03
-0.014042,0.0827067,0.565149,0.00595999,-0.200761,0.00418091,0.82021,-0.391266,-0.325747,0.486568,-2.26329,4494.18
-0.0139532,0.0807603,0.565194,0.00865709,-0.18982,0.00436547,0.819766,-0.381534,-0.325971,0.49827,-2.23794,4492.42
-0.0138642,0.0788427,0.565214,0.00911799,-0.196362,0.00198975,0.819321,-0.371946,-0.326068,0.443265,-2.2347,4497.23
-0.0138645,0.0769187,0.565191,-3.31515e-05,-0.187634,-0.00217983,0.819323,-0.362326,-0.325956,0.45004,-2.26128,4506.02
-0.0137504,0.0748649,0.565241,0.0116921,-0.210309,0.00505981,0.818752,-0.352057,-0.326203,0.342327,-2.22349,4488.74
-0.013841,0.0729185,0.565204,-0.00883647,-0.189825,-0.00353423,0.819205,-0.342324,-0.326022,0.397736,-2.29072,4509.06
-0.0137209,0.0708442,0.565202,0.0122896,-0.212405,-0.00022583,0.818605,-0.331953,-0.326011,0.282075,-2.2102,4500.03
-0.0137118,0.0689048,0.565146,0.000896272,-0.189133,-0.00549898,0.818559,-0.322256,-0.325729,0.347472,-2.25568,4512.6
-0.0139107,0.0670033,0.564937,-0.0203732,-0.19472,-0.0213989,0.819554,-0.312748,-0.324684,0.28668,-2.30445,4548.47
-0.0138461,0.0650215,0.564988,0.0063017,-0.193271,0.00496419,0.819231,-0.30284,-0.324939,0.272455,-2.23208,4487.64
-0.0140229,0.0631027,0.564864,-0.0181063,-0.196484,-0.0127136,0.820115,-0.293246,-0.324318,0.232716,-2.31082,4531.72
-0.0140842,0.0610465,0.564805,-0.0059819,-0.200524,-0.00572568,0.820421,-0.282965,-0.324024,0.194869,-2.26491,4513.83
-0.0142272,0.0589964,0.564724,-0.0146417,-0.209934,-0.00826416,0.821136,-0.272714,-0.323621,0.13825,-2.29977,4521.24
-0.0144218,0.0571289,0.56454,-0.0189726,-0.182123,-0.0179908,0.822109,-0.263377,-0.322698,0.210686,-2.2999,4543.63
-0.0145665,0.0551052,0.564454,-0.014821,-0.207231,-0.00878906,0.822833,-0.253258,-0.322269,0.0834801,-2.29615,4522.68
-0.0147535,0.0531986,0.564325,-0.0191457,-0.195238,-0.0131836,0.823767,-0.243725,-0.321625,0.114224,-2.30971,4535
-0.0149538,0.0512595,0.564193,-0.0195364,-0.189107,-0.0128406,0.824769,-0.23403,-0.320967,0.100977,-2.31125,4534.68
-0.0153024,0.0493129,0.564033,-0.0356984,-0.199326,-0.0164429,0.826512,-0.224297,-0.320164,0.0371497,-2.36478,4544.21
-0.0155652,0.0473653,0.563865,-0.0256285,-0.189938,-0.0164039,0.827826,-0.214559,-0.319323,0.0489026,-2.32447,4544.91
-0.0159085,0.0453604,0.563706,-0.0351479,-0.205306,-0.016217,0.829542,-0.204534,-0.318531,-0.0346332,-2.36649,4546.08
-0.0162336,0.0434774,0.563614,-0.0317096,-0.183638,-0.00898089,0.831168,-0.195119,-0.318071,0.021887,-2.3613,4531.15
-0.0166289,0.0415102,0.563377,-0.0404833,-0.201443,-0.0242676,0.833145,-0.185283,-0.316886,-0.0765199,-2.37886,4567.92
-0.0169415,0.0396086,0.56319,-0.0304778,-0.18545,-0.0182466,0.834707,-0.175775,-0.315951,-0.0377684,-2.35198,4553.89
-0.0174285,0.0377646,0.563018,-0.0498707,-0.188822,-0.0175781,0.837142,-0.166555,-0.315092,-0.0831992,-2.42846,4555.23
-0.0178918,0.0357873,0.56289,-0.0451875,-0.192838,-0.0125209,0.839459,-0.156669,-0.31445,-0.120675,-2.41209,4545.45
-0.0183123,0.0339002,0.562647,-0.0430584,-0.193236,-0.0248779,0.841562,-0.147233,-0.313236,-0.14361,-2.39785,4575.43
-0.0188207,0.0320919,0.562464,-0.0495753,-0.176355,-0.0178339,0.844103,-0.138192,-0.312321,-0.112241,-2.43578,4559.85
-0.0194558,0.0303265,0.56224,-0.0650349,-0.180779,-0.022937,0.847279,-0.129364,-0.311201,-0.160141,-2.48374,4574.38
-0.0198633,0.0284401,0.562104,-0.0397468,-0.183964,-0.0133115,0.849317,-0.119933,-0.310519,-0.193473,-2.40753,4553.58
-0.0204667,0.0265662,0.561906,-0.0617802,-0.191886,-0.0202942,0.852333,-0.110563,-0.309528,-0.2417,-2.49407,4572.5
